Found greedy solution:  [0, 36, 58, 56, 6, 69, 61, 76, 35, 84, 11, 9, 26, 72, 47, 40, 94, 81, 60, 64, 66, 23, 70, 8, 21, 59, 33, 85, 87, 73, 67, 28, 2, 37, 65, 71, 43, 19, 15, 14, 53, 46, 5, 29, 80, 38, 91, 57, 41, 50, 12, 55, 98, 39, 68, 24, 75, 48, 96, 42, 77, 16, 7, 10, 74, 30, 18, 22, 99, 93, 51, 3, 89, 13, 17, 34, 88, 79, 45, 27, 1, 54, 86, 62, 82, 25, 44, 31, 97, 49, 20, 63, 52, 95, 78, 83, 32, 4, 92, 90]
starting round 0
best value yet:  21890.3534396
starting round 1
best value yet:  21845.229405
starting round 2
best value yet:  21845.229405
starting round 3
best value yet:  21845.229405
starting round 4
best value yet:  21845.229405
starting round 5
best value yet:  21800.7966826
21800.80 0
49 97 79 34 17 88 45 27 1 54 86 82 25 62 44 31 99 93 51 3 89 13 22 18 30 74 36 0 10 7 16 77 42 50 12 55 98 39 2 68 24 41 57 91 38 80 29 5 46 53 14 75 15 19 71 43 65 37 28 67 73 87 48 85 33 59 21 70 23 8 66 64 60 81 96 40 94 47 72 26 9 11 84 35 76 61 69 6 58 56 4 32 83 78 95 92 52 63 20 90
         13668448 function calls (13641577 primitive calls) in 17.946 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 figure.py:662(get_children)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
       30    0.000    0.000    0.000    0.000 warnings.py:314(__init__)
        1    0.000    0.000    0.000    0.000 text.py:119(Text)
       23    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        6    0.000    0.000    0.000    0.000 transforms.py:1673(_init)
        6    0.000    0.000    0.000    0.000 transforms.py:341(p1)
      167    0.000    0.000    0.000    0.000 font_manager.py:900(set_file)
       53    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       16    0.000    0.000    0.000    0.000 ticker.py:1457(raise_if_exceeds)
        1    0.000    0.000    0.000    0.000 geo.py:20(GeoAxes)
        1    0.000    0.000    0.000    0.000 _parser.py:532(parser)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
       67    0.000    0.000    0.000    0.000 backend_bases.py:1030(set_capstyle)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2650(FigureManagerBase)
       18    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
      106    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 patches.py:4427(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:373(MollweideAxes)
       17    0.000    0.000    0.000    0.000 pyparsing.py:756(setName)
        9    0.000    0.000    0.000    0.000 linalg.py:209(_assertNdSquareness)
       23    0.000    0.000    0.000    0.000 traceback.py:17(_format_list_iter)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:144(__enter__)
        1    0.000    0.000    0.000    0.000 maxs_good_solver.py:26(<listcomp>)
      107    0.000    0.000    0.000    0.000 artist.py:605(get_path_effects)
        3    0.000    0.000    0.000    0.000 {built-in method setAttribute}
        1    0.000    0.000    0.000    0.000 nanfunctions.py:16(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:324(HammerAxes)
       58    0.000    0.000    0.000    0.000 pyparsing.py:363(__bool__)
       29    0.000    0.000    0.000    0.000 pyparsing.py:1386(__str__)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1838(draw_event)
       42    0.000    0.000    0.000    0.000 backend_agg.py:267(get_canvas_width_height)
       21    0.000    0.000    0.000    0.000 patches.py:255(set_antialiased)
       24    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
      109    0.000    0.000    0.000    0.000 backend_bases.py:1184(get_sketch_params)
        1    0.000    0.000    0.000    0.000 patches.py:31(Patch)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:152(_families)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       21    0.000    0.000    0.000    0.000 rcsetup.py:315(<listcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:334(Purpose)
      139    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       87    0.000    0.000    0.000    0.000 pyparsing.py:1392(streamline)
      126    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
       42    0.000    0.000    0.000    0.000 axis.py:340(<listcomp>)
       71    0.000    0.000    0.000    0.000 pyparsing.py:1342(setWhitespaceChars)
       11    0.000    0.000    0.000    0.000 _base.py:3710(get_navigate)
       10    0.000    0.000    0.000    0.000 _base.py:272(<genexpr>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:59(_python_build)
        1    0.000    0.000    0.000    0.000 _iotools.py:466(StringConverter)
       18    0.000    0.000    0.000    0.000 patches.py:457(set_joinstyle)
       30    0.000    0.000    0.000    0.000 numerictypes.py:450(_add_array_type)
       35    0.000    0.000    0.000    0.000 axis.py:767(get_scale)
        3    0.000    0.000    0.000    0.000 weakref.py:314(remove)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:507(set)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1317(__call__)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:160(_property)
        6    0.000    0.000    0.000    0.000 decimal.py:562(__new__)
      109    0.000    0.000    0.000    0.000 backend_bases.py:1166(get_hatch_color)
       10    0.000    0.000    0.000    0.000 tokenize.py:363(read_or_stop)
       11    0.000    0.000    0.000    0.000 __init__.py:1509(isEnabledFor)
       11    0.000    0.000    0.000    0.000 rcsetup.py:75(_listify_validator)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1371(AnnotationBbox)
       42    0.000    0.000    0.000    0.000 pyparsing.py:367(keys)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:48(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:1206(push)
        6    0.000    0.000    0.000    0.000 transforms.py:2193(__init__)
        3    0.000    0.000    0.000    0.000 {restoreOverrideCursor}
       16    0.000    0.000    0.000    0.000 _base.py:3470(get_yscale)
       86    0.000    0.000    0.000    0.000 _collections_abc.py:135(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        3    0.000    0.000    0.000    0.000 figure.py:1031(fixlist)
        8    0.000    0.000    0.000    0.000 __init__.py:1252(debug)
        1    0.000    0.000    0.000    0.000 twodim_base.py:170(eye)
        3    0.000    0.000    0.000    0.000 gridspec.py:138(__getitem__)
        1    0.000    0.000    0.000    0.000 formlayout.py:60(ColorButton)
       44    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        4    0.000    0.000    0.000    0.000 _subplots.py:201(subplot_class_factory)
       42    0.000    0.000    0.000    0.000 {built-in method sin}
        3    0.000    0.000    0.000    0.000 {built-in method register_dialect}
        2    0.000    0.000    0.000    0.000 font_manager.py:1011(__init__)
       48    0.000    0.000    0.000    0.000 ticker.py:549(set_useMathText)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1697(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method calcsize}
        1    0.000    0.000    0.000    0.000 ssl.py:131(<dictcomp>)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:140(_allow_super_init)
        3    0.000    0.000    0.000    0.000 __init__.py:773(_get_data_path_cached)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
      126    0.000    0.000    0.000    0.000 __init__.py:2311(<lambda>)
       35    0.000    0.000    0.000    0.000 __init__.py:1571(<listcomp>)
       48    0.000    0.000    0.000    0.000 ticker.py:525(set_useOffset)
        4    0.000    0.000    0.000    0.000 ticker.py:695(<genexpr>)
        9    0.000    0.000    0.000    0.000 artist.py:637(set_clip_box)
        8    0.000    0.000    0.000    0.000 scale.py:556(get_scale_names)
      2/1    0.000    0.000    0.000    0.000 deprecation.py:206(wrapper)
        4    0.000    0.000    0.000    0.000 {built-in method txt2obj}
       40    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
       16    0.000    0.000    0.000    0.000 text.py:789(get_size)
       42    0.000    0.000    0.000    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
        5    0.000    0.000    0.000    0.000 pyplot.py:595(gcf)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3137(_escapeRegexRangeChars)
      101    0.000    0.000    0.000    0.000 opcode.py:41(def_op)
       49    0.000    0.000    0.000    0.000 {built-in method _getframe}
       45    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 pyparsing.py:2953(__init__)
      224    0.000    0.000    0.000    0.000 artist.py:348(get_children)
        1    0.000    0.000    0.000    0.000 _parser.py:1317(_result)
        1    0.000    0.000    0.000    0.000 pickle.py:974(_Unpickler)
        6    0.000    0.000    0.000    0.000 figure.py:1450(<genexpr>)
      109    0.000    0.000    0.000    0.000 backend_bases.py:1151(get_hatch)
        2    0.000    0.000    0.000    0.000 utils.py:108(__call__)
       57    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
       22    0.000    0.000    0.000    0.000 linecache.py:44(checkcache)
        1    0.000    0.000    0.000    0.000 font_manager.py:1026(set)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 maxs_good_solver.py:79(<listcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method setCheckable}
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       41    0.000    0.000    0.000    0.000 __init__.py:1496(<listcomp>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        5    0.000    0.000    0.000    0.000 _base.py:2963(xaxis_inverted)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:352(notify_all)
      200    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
       18    0.000    0.000    0.000    0.000 patches.py:474(set_hatch)
        1    0.000    0.000    0.000    0.000 axis.py:40(Tick)
        1    0.000    0.000    0.000    0.000 __init__.py:1049(__init__)
      107    0.000    0.000    0.000    0.000 path.py:249(simplify_threshold)
        3    0.000    0.000    0.000    0.000 backend_qt5.py:624(notify_axes_change)
        5    0.000    0.000    0.000    0.000 _base.py:3303(yaxis_inverted)
        1    0.000    0.000    0.000    0.000 __init__.py:730(_get_data_path)
        1    0.000    0.000    0.000    0.000 pyplot.py:121(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 patches.py:653(Rectangle)
      161    0.000    0.000    0.000    0.000 backend_bases.py:274(close_group)
        1    0.000    0.000    0.000    0.000 patches.py:1201(FancyArrow)
        3    0.000    0.000    0.000    0.000 backend_agg.py:127(_update_methods)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:146(_name)
        4    0.000    0.000    0.000    0.000 warnings.py:61(simplefilter)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1609(<genexpr>)
       10    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 tarfile.py:718(TarInfo)
        1    0.000    0.000    0.000    0.000 patches.py:820(RegularPolygon)
       39    0.000    0.000    0.000    0.000 _collections_abc.py:459(__len__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
        3    0.000    0.000    0.000    0.000 __init__.py:1231(bubble)
        1    0.000    0.000    0.000    0.000 tarfile.py:1375(TarFile)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:105(__subclasshook__)
        5    0.000    0.000    0.000    0.000 _base.py:178(__call__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1313(__invert__)
        1    0.000    0.000    0.000    0.000 __init__.py:759(__init__)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
        1    0.000    0.000    0.000    0.000 fractions.py:49(Fraction)
        1    0.000    0.000    0.000    0.000 numerictypes.py:345(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 {built-in method pow}
       43    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:153(HelpFormatter)
      109    0.000    0.000    0.000    0.000 backend_bases.py:890(restore)
        1    0.000    0.000    0.000    0.000 tz.py:1401(__get_gettz)
      120    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:2491(Locked)
        1    0.000    0.000    0.000    0.000 collections.py:940(PolyCollection)
      271    0.000    0.000    0.000    0.000 {built-in method globals}
        1    0.000    0.000    0.000    0.000 table.py:213(Table)
       18    0.000    0.000    0.000    0.000 os.py:708(decode)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        3    0.000    0.000    0.000    0.000 {closeEvent}
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:141(__init__)
        3    0.000    0.000    0.000    0.000 figure.py:553(set_constrained_layout_pads)
        3    0.000    0.000    0.000    0.000 weakref.py:101(__init__)
      109    0.000    0.000    0.000    0.000 backend_bases.py:990(get_snap)
        1    0.000    0.000    0.000    0.000 patches.py:1303(YAArrow)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 quiver.py:415(Quiver)
        1    0.000    0.000    0.000    0.000 threading.py:329(notify)
        6    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        4    0.000    0.000    0.000    0.000 rcsetup.py:327(__call__)
        1    0.000    0.000    0.000    0.000 case.py:43(_Outcome)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
      107    0.000    0.000    0.000    0.000 path.py:267(should_simplify)
        4    0.000    0.000    0.000    0.000 scale.py:597(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:20(__deprecated_private_func)
        6    0.000    0.000    0.000    0.000 figure.py:90(get)
        1    0.000    0.000    0.000    0.000 mathtext.py:1067(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 core.py:230(reload_library)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1300(__new__)
       18    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
       16    0.000    0.000    0.000    0.000 ticker.py:1590(__call__)
        9    0.000    0.000    0.000    0.000 core.py:2434(getdoc)
        1    0.000    0.000    0.000    0.000 tz.py:36(tzutc)
        3    0.000    0.000    0.000    0.000 figure.py:493(set_tight_layout)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2058(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1043(Wedge)
        2    0.000    0.000    0.000    0.000 rcsetup.py:283(validate_toolbar)
       42    0.000    0.000    0.000    0.000 text.py:259(get_rotation_mode)
       54    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:934(Polygon)
       24    0.000    0.000    0.000    0.000 {built-in method floor}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2245(And)
        1    0.000    0.000    0.000    0.000 rrule.py:1297(rruleset)
        9    0.000    0.000    0.000    0.000 linalg.py:198(_assertRankAtLeast2)
        1    0.000    0.000    0.000    0.000 collections.py:914(PathCollection)
        6    0.000    0.000    0.000    0.000 decimal.py:3944(_set_signal_dict)
        1    0.000    0.000    0.000    0.000 patches.py:1498(Circle)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2616(__init__)
       18    0.000    0.000    0.000    0.000 linalg.py:111(isComplexType)
        1    0.000    0.000    0.000    0.000 _common.py:145(_tzinfo)
        8    0.000    0.000    0.000    0.000 axis.py:2087(get_minpos)
        3    0.000    0.000    0.000    0.000 figure.py:78(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3195(<genexpr>)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        8    0.000    0.000    0.000    0.000 axis.py:2466(get_minpos)
       11    0.000    0.000    0.000    0.000 backend_bases.py:2892(<listcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method size}
       42    0.000    0.000    0.000    0.000 artist.py:704(get_alpha)
       13    0.000    0.000    0.000    0.000 pyparsing.py:687(_trim_arity)
       44    0.000    0.000    0.000    0.000 markers.py:283(get_alt_path)
        6    0.000    0.000    0.000    0.000 re.py:239(escape)
       67    0.000    0.000    0.000    0.000 backend_bases.py:1132(set_snap)
        5    0.000    0.000    0.000    0.000 datetime.py:646(__new__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:732(ToolBack)
      109    0.000    0.000    0.000    0.000 backend_bases.py:1178(get_hatch_linewidth)
       51    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 bezier.py:152(BezierSegment)
        3    0.000    0.000    0.000    0.000 {built-in method setWindowIcon}
        1    0.000    0.000    0.000    0.000 patches.py:1435(Ellipse)
        5    0.000    0.000    0.000    0.000 enum.py:342(_get_mixins_)
        9    0.000    0.000    0.000    0.000 {built-in method round}
       24    0.000    0.000    0.000    0.000 dviread.py:165(<listcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:2552(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1578(CircleCollection)
        1    0.000    0.000    0.000    0.000 transforms.py:258(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:766(Bbox)
       39    0.000    0.000    0.000    0.000 _collections_abc.py:475(__iter__)
        1    0.000    0.000    0.000    0.000 core.py:173(update_user_library)
       18    0.000    0.000    0.000    0.000 __init__.py:673(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:865(_CollectionWithSizes)
       44    0.000    0.000    0.000    0.000 lines.py:592(get_markevery)
       14    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
       62    0.000    0.000    0.000    0.000 __init__.py:249(__hash__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:115(validate_path_exists)
        9    0.000    0.000    0.000    0.000 linalg.py:101(get_linalg_error_extobj)
        2    0.000    0.000    0.000    0.000 getlimits.py:244(__init__)
        3    0.000    0.000    0.000    0.000 transforms.py:2730(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:904(PathPatch)
       33    0.000    0.000    0.000    0.000 qt_compat.py:226(is_pyqt5)
        1    0.000    0.000    0.000    0.000 quiver.py:239(QuiverKey)
        4    0.000    0.000    0.000    0.000 {built-in method access}
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
        6    0.000    0.000    0.000    0.000 patches.py:1829(<listcomp>)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
       84    0.000    0.000    0.000    0.000 {built-in method radians}
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.000    0.000 pyparsing.py:2089(__init__)
        6    0.000    0.000    0.000    0.000 getlimits.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        2    0.000    0.000    0.000    0.000 decoder.py:287(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:2729(_Base)
       60    0.000    0.000    0.000    0.000 backend_bases.py:1120(set_url)
        1    0.000    0.000    0.000    0.000 argparse.py:1055(_SubParsersAction)
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        3    0.000    0.000    0.000    0.000 figure.py:1454(<lambda>)
       18    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        6    0.000    0.000    0.000    0.000 __init__.py:1176(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       50    0.000    0.000    0.000    0.000 {built-in method sizeof}
        1    0.000    0.000    0.000    0.000 patches.py:584(Shadow)
       44    0.000    0.000    0.000    0.000 markers.py:289(get_snap_threshold)
        1    0.000    0.000    0.000    0.000 numerictypes.py:386(_set_up_aliases)
        2    0.000    0.000    0.000    0.000 {built-in method warn}
        2    0.000    0.000    0.000    0.000 pyparsing.py:2747(__str__)
        1    0.000    0.000    0.000    0.000 collections.py:1007(BrokenBarHCollection)
       35    0.000    0.000    0.000    0.000 codecs.py:257(__init__)
        4    0.000    0.000    0.000    0.000 six.py:195(load_module)
       38    0.000    0.000    0.000    0.000 decimal.py:3919(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:166(iter_user_libraries)
       23    0.000    0.000    0.000    0.000 backend_bases.py:1056(set_dashes)
        3    0.000    0.000    0.000    0.000 __init__.py:1326(log)
      138    0.000    0.000    0.000    0.000 pyparsing.py:869(postParse)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
        7    0.000    0.000    0.000    0.000 legend_handler.py:138(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:930(poly1d)
       15    0.000    0.000    0.000    0.000 decimal.py:3930(_set_integer_check)
        9    0.000    0.000    0.000    0.000 linalg.py:124(_realType)
       95    0.000    0.000    0.000    0.000 pyparsing.py:163(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1407(CirclePolygon)
       14    0.000    0.000    0.000    0.000 axis.py:1377(get_major_locator)
        5    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
        1    0.000    0.000    0.000    0.000 tz.py:121(tzoffset)
        1    0.000    0.000    0.000    0.000 {built-in method mkdir}
       11    0.000    0.000    0.000    0.000 __init__.py:1495(getEffectiveLevel)
        7    0.000    0.000    0.000    0.000 enum.py:241(__getattr__)
        1    0.000    0.000    0.000    0.000 collections.py:1813(QuadMesh)
       42    0.000    0.000    0.000    0.000 text.py:580(get_wrap)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:742(Thread)
       15    0.000    0.000    0.000    0.000 rcsetup.py:306(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:903(RingBuffer)
        4    0.000    0.000    0.000    0.000 pyparsing.py:324(__setitem__)
        5    0.000    0.000    0.000    0.000 functools.py:384(lru_cache)
        5    0.000    0.000    0.000    0.000 _base.py:2449(<listcomp>)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method x}
        1    0.000    0.000    0.000    0.000 colorbar.py:220(ColorbarBase)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fb6b66a5378}
        1    0.000    0.000    0.000    0.000 colors.py:85(<dictcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 datetime.py:485(__neg__)
        6    0.000    0.000    0.000    0.000 __init__.py:1419(get_backend)
        6    0.000    0.000    0.000    0.000 {built-in method raise_}
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        9    0.000    0.000    0.000    0.000 text.py:524(_update_clip_properties)
       94    0.000    0.000    0.000    0.000 pyparsing.py:3361(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:5767(__new__)
        4    0.000    0.000    0.000    0.000 rcsetup.py:264(validate_backend)
       19    0.000    0.000    0.000    0.000 tokenize.py:109(group)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        2    0.000    0.000    0.000    0.000 rcsetup.py:885(validate_webagg_address)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 <string>:5(ModuleInfo)
       12    0.000    0.000    0.000    0.000 weakref.py:329(_commit_removals)
        3    0.000    0.000    0.000    0.000 figure.py:168(__contains__)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
       26    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 backend_managers.py:46(ToolManager)
        1    0.000    0.000    0.000    0.000 pyparsing.py:705(ParserElement)
        5    0.000    0.000    0.000    0.000 _base.py:2450(<listcomp>)
        3    0.000    0.000    0.000    0.000 patches.py:269(set_aa)
       48    0.000    0.000    0.000    0.000 transforms.py:2148(get_matrix)
       44    0.000    0.000    0.000    0.000 markers.py:245(get_capstyle)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 request.py:261(Request)
        4    0.000    0.000    0.000    0.000 legend_handler.py:183(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:642(BakomaFonts)
        1    0.000    0.000    0.000    0.000 collections.py:1743(TriMesh)
        3    0.000    0.000    0.000    0.000 gridspec.py:41(__init__)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:740(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        3    0.000    0.000    0.000    0.000 backend_qt5.py:660(_get_toolmanager)
       67    0.000    0.000    0.000    0.000 {built-in method _filters_mutated}
       22    0.000    0.000    0.000    0.000 traceback.py:272(<lambda>)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:695(NavigationToolbar2QT)
       13    0.000    0.000    0.000    0.000 transforms.py:987(minposy)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2038(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2965(__init__)
        1    0.000    0.000    0.000    0.000 decimal.py:3875(Context)
       42    0.000    0.000    0.000    0.000 {built-in method cos}
        3    0.000    0.000    0.000    0.000 _base.py:481(<listcomp>)
        3    0.000    0.000    0.000    0.000 legend_handler.py:344(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
       15    0.000    0.000    0.000    0.000 __init__.py:1226(clear)
       13    0.000    0.000    0.000    0.000 {built-in method delattr}
        9    0.000    0.000    0.000    0.000 pyparsing.py:2093(parseImpl)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2421(__str__)
        6    0.000    0.000    0.000    0.000 figure.py:165(__call__)
        1    0.000    0.000    0.000    0.000 client.py:748(HTTPConnection)
       59    0.000    0.000    0.000    0.000 _compat_pickle.py:137(<genexpr>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:1002(__new__)
       44    0.000    0.000    0.000    0.000 markers.py:277(get_path)
        1    0.000    0.000    0.000    0.000 datetime.py:1290(datetime)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 client.py:302(HTTPResponse)
        1    0.000    0.000    0.000    0.000 <string>:5(Page)
        4    0.000    0.000    0.000    0.000 core.py:92(doc_note)
       28    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 gridspec.py:283(<dictcomp>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        4    0.000    0.000    0.000    0.000 function_base.py:1519(__init__)
